# Variants by components.
# AB/B,<rev>,AB/A
檯,臺䑓/䑓,𣜉
檲,團团/团,𣑝
檳,賓宾/宾,槟
檳,賓賔/賔,㯽
檷,爾尒/尒,𣐐
檷,爾尔/尔,𪱾
檷,爾薾/薾,𣠝
檸,寧宁/宁,柠
檸,寧寗/寗,𣜏
檸,寧甯/甯,橣
檹,旖旑/旑,𣚂
檻,監监/监,槛
檽,需須/須,𣛪
檽,需𦓔/𦓔,𣚊
檿,木朩/朩,檿
櫄,熏𡼡/𡼡,𣝙
櫅,齊齐/齐,𪲎
櫋,臱𦤝/𦤝,𣝼
櫏,遷䙴/䙴,𣘝
櫐,木朩/朩,櫐
櫓,魯鲁/鲁,橹
櫕,賛贊/贊,欑
櫕,賛赞/赞,𪴙
櫚,閭闾/闾,榈
櫛,節节/节,栉
櫜,木朩/朩,櫜
櫝,賣卖/卖,椟
櫝,賣𧶠/𧶠,櫝
櫞,緣缘/缘,橼
櫟,樂乐/乐,栎
櫠,廢废/废,𪲮
櫡,箸著/著,𣛰
櫥,廚㕑/㕑,櫉
櫧,諸诸/诸,槠
櫨,盧卢/卢,栌
櫪,歷历/历,枥
櫪,歷厤/厤,𣙽
櫫,木朩/朩,櫫
櫬,親亲/亲,榇
櫱,木朩/朩,櫱
櫱,辥㐅/㐅,杀
櫳,龍龙/龙,栊
櫸,舉举/举,榉
櫸,舉𡕖/𡕖,𪲋
櫸,舉𦦙/𦦙,𣟱
櫻,嬰婴/婴,樱
櫼,韱韯/韯,㰇
櫽,木朩/朩,櫽
櫾,繇䌛/䌛,𣠡
欄,闌䦨/䦨,欄
欄,闌䦨/䦨,𣟬
欅,擧举/举,榉
欅,擧舉/舉,櫸
欅,擧𦦙/𦦙,𣟱
欇,聶聂/聂,𪳍
欉,叢菆/菆,𣙻
欌,藏匨/匨,㮜
欏,羅罗/罗,椤
欐,麗丽/丽,𪲔
欑,贊赞/赞,𪴙
欒,木朩/朩,欒
欖,覽览/览,榄
欗,蘭兰/兰,栏
欚,蠡𧋠/𧋠,𣜡
欞,靈灵/灵,棂
次,二冫/冫,次
欤,与與/與,歟
欧,区區/區,歐
欹,奇竒/竒,𣣱
欽,金钅/钅,钦
歃,臿𠚏/𠚏,𣣨
歃,臿𢆍/𢆍,㰱
歈,兪俞/俞,歈
歎,𦰩/,歎
歔,虚虛/虛,歔
歛,僉㑒/㑒,㰸
此,止/,此
歧,止/,歧
歩,少𣥂/𣥂,步
歫,止/,歫
歭,止/,歭
歱,止/,歱
歵,止/,歵
歷,厤𠩵/𠩵,歴
殀,歹歺/歺,𣧕
殂,歹𡰮/𡰮,𡲂
残,㦮戋/戋,残
殘,戔戋/戋,残
殙,昏昬/昬,㱪
殙,歹歺/歺,𣨯
殞,員员/员,殒
殟,𥁕昷/昷,殟
殟,𥁕昷/昷,殟
殢,帶带/带,𣨼
殣,堇𡏳/𡏳,𣩲
殨,貴贵/贵,㱮
殫,單单/单,殚
殮,僉佥/佥,殓
殯,賓宾/宾,殡
殯,賓賔/賔,𣩵
殰,賣卖/卖,㱩
殰,賣𧶠/𧶠,殰
殲,韱韯/韯,殱
殴,区區/區,毆
殶,主龶/龶,殶
殹,殳𪠲/𪠲,𥏏
殺,杀𣏂/𣏂,殺
殺,杀𣏂/𣏂,殺
毅,豙𧱏/𧱏,𣫖
毊,喬乔/乔,𪵑
毋,毋毌/毌,毌
母,母毋/毋,毋
母,母毌/毌,毌
每,母毋/毋,毎
毒,母毋/毋,毒
毕,比匕/匕,𠤏
毵,参叁/叁,𣮟
毵,参參/參,毿
毵,参叅/叅,𣯺
毶,参參/參,𣯶
毹,兪俞/俞,毹
毺,兪俞/俞,毺
毿,參叅/叅,𣯺
氌,魯鲁/鲁,氇
氍,瞿𥇛/𥇛,𣰋
氎,疉疊/疊,㲲
氝,内內/內,氝
氫,巠𢀖/𢀖,氢
氬,亞亚/亚,氩
氭,東东/东,𣱝
氭,東柬/柬,𣱨
氯,彔录/录,氯
氳,𥁕昷/昷,氲
氻,力仂/仂,𣲒
汁,十拾/拾,湁
汆,入𠆢/𠆢,氽
汉,又右/右,㳓
汍,丸九/九,氿
汍,丸凡/凡,汎
汍,丸𠁽/𠁽,汎
汎,凡凢/凢,𪵬
汎,凡卂/卂,汛
汎,凡𠁽/𠁽,汎
汏,大太/太,汰
汏,大犬/犬,汱
汔,乞气/气,汽
汗,干幹/幹,澣
汘,千干/干,汗
汙,于丂/丂,汅
汙,于亏/亏,污
汙,于亐/亐,汚
汜,巳㔾/㔾,氾
污,亏亐/亐,汚
汢,土工/工,江
汣,久乆/乆,𣲄
汧,幵开/开,汧
汨,日曰/曰,汩
汭,内內/內,汭
汭,内納/納,𣻀
汮,勻匀/匀,汮
汰,太泰/泰,溙
汷,夂夊/夊,𣲋
汷,夂攵/攵,㳊
汹,凶𠒋/𠒋,𣶑
決,夬叏/叏,𣲺
汽,气氣/氣,滊
汿,予豫/豫,𤂻
沀,水氵/氵,汿
沄,云雲/雲,澐
沅,元原/原,源
沅,元圓/圓,𣿹
沅,元无/无,𣲘
沇,允兄/兄,況
沉,冗宂/宂,𣲽
沍,互㸦/㸦,𣲐
沎,化花/花,㳸
沖,中仲/仲,㳞
沗,水氺/氺,沗
沘,比匕/匕,㲺
沛,市巿/巿,沛
沝,水氵/氵,𣲙
沟,勾句/句,泃
沠,爪爫/爫,𪵯
没,殳𪠲/𪠲,𣳚
沤,区區/區,漚
沪,戶户/户,沪
沪,户㦿/㦿,淭
沪,戸戶/戶,沪
沪,戸户/户,沪
沭,朮术/术,沭
沭,朮𣎳/𣎳,㳈
沮,且旦/旦,泹
沺,田由/由,油
治,台臺/臺,𤁅
沿,儿几/几,沿
沿,儿几/几,沿
泀,司師/師,溮
況,兄只/只,𣲵
泄,世丗/丗,𣳘
泒,瓜𤓰/𤓰,𣲖
法,去厺/厺,㳒
泘,乎虖/虖,滹
泝,斥㡿/㡿,㴑
泝,斥𠩋/𠩋,𣶮
泞,宁寗/寗,𤀑
波,皮𡰻/𡰻,𣴫
泣,立𡗓/𡗓,𣲔
泬,穴宂/宂,𣲽
泲,𠂔𠥽/𠥽,泍
泻,写冩/冩,㵼
泻,写寫/寫,瀉
洂,亦䜌/䜌,𤅇
洄,回韋/韋,湋
洋,羊𦍋/𦍋,𣴱
洍,𦣝𦣞/𦣞,洍
洏,而能/能,㴰
洒,西㢴/㢴,𣹍
洖,吴吳/吳,洖
洖,吴吳/吳,洖
洘,考丂/丂,汅
洦,百𦣻/𦣻,𣴨
洭,匡匩/匩,𣶕
洮,兆𡉵/𡉵,𣴧
洲,州刕/刕,𣴀
洴,并幷/幷,洴
洴,并幷/幷,洴
洴,并竝/竝,𣺄
洷,至致/致,㴛
洸,光灮/灮,𣴕
洹,亘宣/宣,渲
洹,亘𠄢/𠄢,𣵨
活,舌𠯑/𠯑,𣴠
洿,夸𡗢/𡗢,𣴰
浄,争爭/爭,淨
浅,㦮戋/戋,浅
浊,虫虺/虺,𣸀
浍,会會/會,澮
浐,产產/產,滻
浓,农辳/辳,𤂑
浕,尽盡/盡,濜
浤,宏厷/厷,汯
浧,呈狂/狂,𣴥
浧,呈𡉚/𡉚,𣳫
浧,呈𡉚/𡉚,𣵭
浩,告吿/吿,浩
浩,告吿/吿,浩
浶,牢夅/夅,洚
海,毎每/每,海
海,毎每/每,海
浹,夾夹/夹,浃
浻,冏冋/冋,泂
浻,冏囧/囧,㴄
浾,赤𤆍/𤆍,𣵩
涀,見貝/貝,浿
涂,余豫/豫,𤂻
涇,巠𡿱/𡿱,𣶖
涇,巠𢀖/𢀖,泾
涉,步歨/歨,𣶵
涓,肙䏍/䏍,㳙
涗,兌兑/兑,涚
涙,戻戾/戾,淚
涛,寿壽/壽,濤
涜,売賣/賣,瀆
涞,来來/來,淶
涤,条條/條,滌
涥,亨享/享,淳
涪,咅㕻/㕻,𣷧
涬,幸㚔/㚔,𣷟
涬,幸𠂷/𠂷,𣸖
涳,空𥤧/𥤧,𣷆
涵,函凾/凾,㴠
涵,函圅/圅,𣹢
涶,垂埀/埀,𣺡
涷,東柬/柬,湅
涺,居㞐/㞐,𣶅
涺,居凥/凥,𣲻
涽,昏昬/昬,湣
淃,卷衮/衮,滚
淄,甾甾/甾,湽
淇,其基/基,𣻺
淈,屈𡲬/𡲬,𣿲
淌,尚尙/尙,淌
淠,畀𢍉/𢍉,𪶣
淢,或國/國,漍
淢,或𢦙/𢦙,𣴤
淤,於于/于,汙
淤,於烏/烏,溩
淥,彔录/录,渌
淪,侖仑/仑,沦
淪,侖崙/崙,𣼍
淬,卒卆/卆,㳃
淳,享亯/亯,湻
淳,享𠅖/𠅖,𣹾
混,昆崑/崑,潉
淹,奄𡘹/𡘹,𣼜
淹,奄𡘹/𡘹,淹
淺,戔戋/戋,浅
淼,水沝/沝,㵘
渀,奔逩/逩,𣽑
渃,若叒/叒,𪵽
清,青靑/靑,淸
済,斉亝/亝,㴉
済,斉齊/齊,濟
渉,歩步/步,涉
渒,卑𤰞/𤰞,𣴪
渗,参參/參,滲
渗,参叅/叅,㵕
渙,奐奂/奂,涣
渚,者者/者,渚
渝,兪俞/俞,渝
渞,首𦣻/𦣻,𣴨
渠,木朩/朩,渠
渡,度㡯/㡯,𣳥
渢,風风/风,沨
渣,査查/查,渣
渤,勃孛/孛,浡
渥,屋剭/剭,𣼉
渦,咼呙/呙,涡
渨,畏喂/喂,𣾿
測,則则/则,测
港,巷䢽/䢽,𣿑
港,巷衖/衖,𣽣
渳,弭彌/彌,瀰
渷,兗㕣/㕣,沿
渺,眇𦕈/𦕈,𣺌
渽,哉𢦒/𢦒,𣴮
渾,軍军/军,浑
湀,癸𤼩/𤼩,𣺍
湄,眉睂/睂,𣾨
湋,韋韦/韦,𣲗
湐,柏栢/栢,𪶯
湑,胥𦙃/𦙃,𣷢
湔,前剪/剪,𪷇
湗,封峯/峯,𣺿
湗,封𡉚/𡉚,𣳫
湗,封𡉚/𡉚,𣵭
湞,貞贞/贞,浈
湥,突宊/宊,涋
湫,秋秌/秌,𣹌
湮,垔𡍏/𡍏,𣻶
湮,垔𡍯/𡍯,𣽔
湯,昜𠃓/𠃓,汤
湱,砉𥒐/𥒐,𣼤
湲,爰袁/袁,溒
湴,並并/并,洴
湴,並幷/幷,洴
湴,並幷/幷,洴
湴,並竝/竝,𣺄
湵,羑羗/羗,溬
湹,厘廛/廛,瀍
湺,保呆/呆,㳭
湾,弯彎/彎,灣
満,両两/两,满
溆,叙敍/敍,潊
溆,叙敘/敘,漵
溈,為为/为,沩
溈,為爲/爲,潙
溉,既旣/旣,漑
溉,既既/既,漑
溌,発發/發,潑
溍,晋晉/晉,溍
溗,乘椉/椉,𣽘
溘,盍盇/盇,𣹆
溙,泰𣳾/𣳾,漛
溜,留畱/畱,澑
溟,冥㝠/㝠,𪷆
溠,差𢀩/𢀩,𤁺
溡,時时/时,𪶄
溣,倫侖/侖,淪
溦,𣁋𢼸/𢼸,溦
溧,栗㮚/㮚,𣿚
溧,栗𣗴/𣗴,𤂈
溫,𥁕昷/昷,温
溮,師师/师,浉
溯,朔𦙚/𦙚,𣷥
溲,叟叜/叜,𣸈
溲,叟𡨼/𡨼,𪷅
溳,員员/员,涢
溳,員圓/圓,𣿹
溶,容鎔/鎔,𪸆
滄,倉仓/仓,沧
滄,倉𡶍/𡶍,𣶟
滇,真眞/眞,滇
滇,真眞/眞,滇
滏,釜𨥏/𨥏,㵚
滜,皋臯/臯,𣽎
滝,竜能/能,㴰
滝,竜龍/龍,瀧
滞,帯带/带,滞
滞,帯帶/帶,滯
滣,唇脣/脣,漘
滯,帶带/带,滞
滯,帶𢃄/𢃄,𣻉
滱,寇㓂/㓂,𣸦
滱,寇𡨥/𡨥,𣻎
滲,參叅/叅,㵕
滵,密䀄/䀄,㵥
滵,密宓/宓,淧
滸,許许/许,浒
滻,産产/产,浐
滻,産產/產,滻
滾,袞衮/衮,滚
漁,魚鱼/鱼,渔
漁,魚𩺰/𩺰,𩼪
漂,票𤐫/𤐫,𤄚
漄,崖厓/厓,涯
漊,婁娄/娄,溇
漌,堇𡏳/𡏳,𤁉
漒,強强/强,漒
演,寅夤/夤,濥
演,寅𡩟/𡩟,𤀋
漕,曹𣍘/𣍘,𤅍
漖,教學/學,㶅
漙,專叀/叀,𣶣
漙,專耑/耑,湍
漜,埜野/野,𣼫
漢,𦰩/,漢
漢,𦰩/,漢
漣,連连/连,涟
漧,乾干/干,汗
漨,逢夆/夆,浲
漫,曼㬅/㬅,澷
漬,責责/责,渍
漬,責𧵩/𧵩,𣿙
漭,莽莾/莾,𣾘
漯,累纍/纍,㶟
漲,張张/张,涨
漷,郭虢/虢,㶁
漷,郭𨟍/𨟍,𤅝
漸,斬斩/斩,渐
潁,頁页/页,颍
潂,並竝/竝,𤀆
潊,敍敘/敘,漵
潑,發发/发,泼
潓,惠叀/叀,𣶣
潕,無无/无,𣲘
潕,無𣞤/𣞤,𤅅
潙,爲为/为,沩
潚,肅肃/肃,㴋
潛,朁㬱/㬱,濳
潜,替㬱/㬱,濳
潟,舄舃/舃,澙
潠,巽㢲/㢲,𣹎
潡,敦𦎧/𦎧,𤂸
潢,黄黃/黃,潢
潣,閔闵/闵,𫞗
潤,閏闰/闰,润
潦,尞𤊽/𤊽,𣿳
潨,衆眾/眾,潀
潪,智知/知,𣶱
潭,覃𪉷/𪉷,𤅦
潯,尋寻/寻,浔
潰,貴䝿/䝿,𤃘
潰,貴贵/贵,溃
潴,猪豬/豬,瀦
潷,筆笔/笔,滗
潸,林𣏟/𣏟,潸
潺,孱孨/孨,𣹏
潿,圍围/围,涠
澆,堯尧/尧,浇
澇,勞劳/劳,涝
澊,尊奠/奠,𣾇
澓,復复/复,𣸪
澔,皓暠/暠,𤀰
澖,閑閒/閒,㵎
澗,間閒/閒,㵎
澗,間间/间,涧
澝,甯寗/寗,𤀑
澠,黽黾/黾,渑
澤,睪𠬤/𠬤,泽
澤,睪𥇡/𥇡,𤀎
澥,解觧/觧,𣿨
澦,預豫/豫,𤂻
澦,預预/预,滪
澧,豊豐/豐,灃
澪,零霝/霝,𤃩
澪,零𩆖/𩆖,𤅫
澬,資资/资,𫞚
澭,雍雝/雝,灉
澮,會㞧/㞧,𣲸
澮,會𣥈/𣥈,𣴯
澳,奥奧/奧,澳
澳,奥𢍢/𢍢,𤁌
澻,遂㒸/㒸,㴚
澼,辟闢/闢,𪸌
澾,達达/达,㳠
濂,廉亷/亷,濓
濃,農䢉/䢉,𤅛
濃,農农/农,浓
濃,農辳/辳,𤂑
濄,過过/过,㳡
濆,賁贲/贲,𣸣
濆,賁賁/賁,濆
濇,嗇𠾂/𠾂,瀒
濊,歲㒸/㒸,㴚
濊,歲嵗/嵗,𣿄
濍,葱蔥/蔥,𤁬
濔,爾尒/尒,𣳅
濔,爾尔/尔,沵
濔,爾𤕨/𤕨,𤁶
濕,㬎𣊡/𣊡,𤂽
濘,寧宁/宁,泞
濘,寧寍/寍,𣾈
濘,寧寗/寗,𤀑
濘,寧甯/甯,澝
濚,榮滎/滎,濴
濚,榮荣/荣,溁
濛,蒙冡/冡,溕
濟,齊亝/亝,㴉
濟,齊齐/齐,济
濟,齊𠫼/𠫼,𣺴
濡,需𦓔/𦓔,𣽈
濤,壽𠷎/𠷎,𣾭
濧,對对/对,㳔
濫,監监/监,滥
濬,睿䜭/䜭,𣽊
濬,睿𥈠/𥈠,𤀹
濬,睿𧇩/𧇩,𤃒
濰,維维/维,潍
濱,賓宾/宾,滨
濱,賓賔/賔,濵
濱,賓𡧍/𡧍,𣴩
濲,穀谷/谷,浴
濴,滎熒/熒,濙
濺,賤贱/贱,溅
濼,樂乐/乐,泺
濽,賛贊/贊,灒
濽,賛赞/赞,𪷽
濾,慮虑/虑,滤
濿,厲厉/厉,𪵱
瀂,魯鲁/鲁,澛
瀃,賜赐/赐,𣽷
瀅,瑩莹/莹,滢
瀆,賣卖/卖,渎
瀆,賣𧶠/𧶠,瀆
瀋,審审/审,渖
瀍,廛㕓/㕓,𤄊
瀍,廛𠪨/𠪨,𤁄
瀎,蔑薎/薎,𤃿
瀑,暴㬥/㬥,𤄗
瀓,徵𢽠/𢽠,澂
瀔,穀谷/谷,浴
瀕,頻频/频,濒
瀘,盧卢/卢,泸
瀝,歷历/历,沥
瀞,静靜/靜,瀞
瀞,静靜/靜,瀞
瀟,蕭䔥/䔥,𤂣
瀟,蕭萧/萧,潇
瀠,縈萦/萦,潆
瀡,隨遀/遀,㵦
瀧,龍龙/龙,泷
瀨,賴赖/赖,濑
瀩,頽隤/隤,濻
瀬,頼賴/賴,瀨
瀬,頼赖/赖,濑
瀰,彌镾/镾,𤅤
瀱,罽𦌞/𦌞,𤄨
瀲,斂敛/敛,潋
瀲,斂歛/歛,㶑
瀸,韱韯/韯,瀐
瀹,龠𠎤/𠎤,㵸
瀼,襄𧞻/𧞻,𤅭
瀾,闌阑/阑,澜
灂,爵𩰥/𩰥,𤅥
灃,豐丰/丰,沣
灄,聶聂/聂,滠
灅,壘垒/垒,𣸫
灅,壘畾/畾,㵽
灇,叢菆/菆,𣽇
灇,叢藂/藂,𤄓
灊,鬵𩰿/𩰿,𤄵
灊,鬵𩱕/𩱕,𤅬
灍,闕阙/阙,𫞝
灑,麗䴡/䴡,𤂢
灑,麗丽/丽,𣶇
灒,贊赞/赞,𪷽
灔,艶艷/艷,灧
灔,艶豓/豓,𤅿
灔,艶豔/豔,灩
灕,離离/离,漓
灘,難难/难,滩
灘,難𪄿/𪄿,𤅩
灘,難𪇠/𪇠,𤅼
灡,蘭兰/兰,㳕
灤,欒栾/栾,滦
灦,顯㫫/㫫,𣺯
灦,顯㬎/㬎,濕
灦,顯显/显,湿
灧,艷艳/艳,滟
灧,艷豓/豓,𤅿
灧,艷豔/豔,灩
灩,豔艳/艳,滟
灩,豔豓/豓,𤅿
灱,刀刂/刂,灲
灶,土圡/圡,𤆧
灶,土工/工,灴
灷,廾廾/廾,灷
灸,火灬/灬,𤆐
災,巛𡿧/𡿧,災
炉,戶户/户,炉
炉,戸戶/戶,炉
炉,戸户/户,炉
炌,介界/界,𤋽
炐,丰龶/龶,炷
炔,夬叏/叏,𤆿
炙,/,炙
炢,朮术/术,炢
炲,台臺/臺,𤐽
炵,冬終/終,𤍑
炷,主龶/龶,炷
炸,乍作/作,𤉔
点,占貼/貼,𪹭
為,為为/为,为
為,為爲/爲,爲
炽,只戠/戠,熾
炾,兄只/只,炽
烈,列𠛱/𠛱,𤉩
烎,幵开/开,烎
烖,𢦏𢦒/𢦒,𤈮
烛,虫蟲/蟲,爞
烜,亘宣/宣,煊
烜,亘𠄢/𠄢,𤉑
烞,朴樸/樸,𤒊
烟,因囙/囙,𤇆
烩,会會/會,燴
烬,尽盡/盡,燼
烮,火灬/灬,烈
烯,希稀/稀,𤏨
烱,冏冋/冋,炯
烲,火灬/灬,焎
烴,巠𢀖/𢀖,烃
烹,亨享/享,𪸿
焅,告吿/吿,焅
焒,呂吕/吕,焒
焘,寿壽/壽,燾
焙,咅㕻/㕻,𤉮
焚,火灬/灬,㷊
焜,昆㫐/㫐,𤈑
焜,昆崑/崑,熴
焟,昔㫺/㫺,𤎳
焧,忩悤/悤,熜
焧,忩悤/悤,熜
然,/,然
焼,尭堯/堯,燒
煇,軍军/军,𪸩
煉,東柬/柬,煉
煌,皇𦤃/𦤃,𤌼
煑,火灬/灬,煮
煒,韋韦/韦,炜
煢,𤇾𫇦/𫇦,茕
煥,奐奂/奂,焕
煩,頁页/页,烦
煬,昜𠃓/𠃓,炀
煮,者者/者,煮
煱,咼呙/呙,㶽
煲,火灬/灬,㷛
煶,是昰/昰,𪹈
熃,務敄/敄,𤋄
熅,𥁕昷/昷,煴
熅,𥁕昷/昷,熅
熉,員员/员,𤈶
熊,能䏻/䏻,㷱
熋,火灬/灬,熊
熌,閃闪/闪,𤇄
熒,𤇾𫇦/𫇦,荧
熓,烏乌/乌,𤆡
熗,倉仓/仓,炝
熚,畢毕/毕,𤇹
熛,票𤐫/𤐫,𤒾
熡,婁娄/娄,𤋏
熢,逢夆/夆,烽
熤,翌昱/昱,煜
熭,彗蔧/蔧,𤑒
熲,頁页/页,颎
熹,喜𡔯/𡔯,𤎿
熿,黄黃/黃,熿
燁,華华/华,烨
燂,覃𪉷/𪉷,𤓠
燉,敦𦎧/𦎧,𤑴
燊,木朩/朩,燊
燎,尞𤊽/𤊽,𤐗
燒,堯垚/垚,𤋑
燒,堯尧/尧,烧
燙,湯汤/汤,烫
燜,悶闷/闷,焖
營,呂吕/吕,營
營,𤇾𫇦/𫇦,营
燠,奥奧/奧,燠
燡,睪𥇡/𥇡,𤏵
燧,遂㒸/㒸,煫
燪,葱蔥/蔥,𤑢
燫,廉㢘/㢘,𤑙
燫,廉亷/亷,𤒄
燬,毀毁/毁,燬
燶,農农/农,㶶
燷,禀稟/稟,燣
燸,需𦓔/𦓔,𤏙
燻,熏薰/薰,𤓂
燽,壽夀/夀,𤐭
爂,同/,爂
爃,榮荣/荣,𫞡
爄,厲厉/厉,𤇃
爆,暴㬥/㬥,𤒺
爇,熱热/热,𦶟
爋,勲勳/勳,爋
爋,勲勳/勳,𤑕
爍,樂乐/乐,烁
爒,尞𤊽/𤊽,𤒧
爓,閻𨶒/𨶒,𤓁
爖,龍龙/龙,𤇭
爗,曅𣋓/𣋓,𤒫
爚,龠𠎤/𠎤,𤐯
爜,叢菆/菆,𤏱
爝,爵𩰥/𩰥,𤓡
爤,蘭兰/兰,烂
爧,靈灵/灵,𫞠
爨,同/,爨
爲,爲为/为,为
爲,爲𦥮/𦥮,𦥮
爴,國囶/囶,𤔗
爺,耶邪/邪,𤕓
爽,㸚𠈌/𠈌,𡙁
爿,爿丬/丬,丬
爿,爿𤕪/𤕪,𤕪
牆,嗇𠾂/𠾂,𤖠
牎,怱忩/忩,𤗉
牎,怱悤/悤,牕
牏,兪俞/俞,牏
牐,臿𠚏/𠚏,𤗠
牐,臿𢆍/𢆍,牐
牖,戶户/户,牖
牘,賣卖/卖,牍
牘,賣𧶠/𧶠,牘
牘,賣𧷗/𧷗,𤘄
牙,牙芽/芽,芽
牙,牙𨈏/𨈏,𨈏
牛,牛牜/牜,牜
牪,牛牜/牜,牪
牬,𠂔𪩲/𪩲,𤙂
牶,𠔉龹/龹,牶
牿,告吿/吿,牿
犁,利𥝢/𥝢,犂
犉,享𠅖/𠅖,𤚮
犖,𤇾𫇦/𫇦,荦
犙,參叅/叅,𤛤
犜,敦𦎧/𦎧,𤜃
犞,喬乔/乔,𪺭
犟,強强/强,犟
犢,賣卖/卖,犊
犢,賣𧶠/𧶠,犢
犤,罷羆/羆,𤜑
犦,暴㬥/㬥,𤜌
犬,犬犭/犭,犭
犯,㔾𢎘/𢎘,𤜛
犱,丸九/九,犰
犱,丸凡/凡,𤜦
犷,广廣/廣,獷
犼,孔空/空,𤟄
狀,爿丬/丬,状
狂,王𡈼/𡈼,狅
狅,壬王/王,狂
狅,壬𡈼/𡈼,狅
狔,尼𡰱/𡰱,𤝺
狙,且旦/旦,狚
狝,尓尒/尒,𤝝
狝,尓尔/尔,狝
狟,亘宣/宣,𤟿
狟,亘𠄢/𠄢,𤞸
狣,兆𡉵/𡉵,𤞯
狧,舌𠯑/𠯑,𤞳
狯,会會/會,獪
狰,争爭/爭,猙
狹,夾夹/夹,狭
狽,貝贝/贝,狈
狾,折㪿/㪿,𤠥
猇,虎𧆞/𧆞,𤟝
猐,羌羗/羗,獇
猕,弥彌/彌,獼
猜,青靑/靑,猜
猝,卒卆/卆,𤝊
猨,爰袁/袁,猿
猪,者者/者,猪
猰,契𢍆/𢍆,𤟻
猴,侯矦/矦,㺅
猹,査查/查,猹
猻,孫孙/孙,狲
猿,袁𡊮/𡊮,𫞤
獀,叟叜/叜,𤟫
獀,叟𡨼/𡨼,𤡗
獁,馬马/马,犸
獄,言讠/讠,狱
獅,師师/师,狮
獆,皋臯/臯,獋
獊,倉仓/仓,𪺷
獌,曼㬅/㬅,𤢞
獔,皐皋/皋,獆
獔,皐臯/臯,獋
獚,黄黃/黃,獚
獠,尞𤊽/𤊽,𤢙
獡,舄舃/舃,獡
獡,舄舃/舃,𤡯
獢,喬𠳮/𠳮,𤠬
獫,僉佥/佥,猃
獮,爾尒/尒,𤝝
獮,爾尓/尓,狝
獮,爾尔/尔,狝
獰,寧宁/宁,狞
獰,寧甯/甯,𤢆
獱,賓宾/宾,㺍
獳,需𦓔/𦓔,𤡤
獺,賴赖/赖,獭
玀,羅罗/罗,猡
玁,嚴严/严,𤞤
玅,玄𢆯/𢆯,𢆽
王,土士/士,壬
玑,几殳/殳,𤤄
玗,于亏/亏,㺮
玘,己已/已,𤣱
玙,与與/與,璵
玠,介界/界,琾
玤,丰𡴀/𡴀,𤤓
玦,夬叏/叏,𤤏
玩,元原/原,𪼆
珊,冊册/册,珊
珎,尓尔/尔,珎
珏,玉王/王,玨
珚,因囙/囙,𤤨
珢,艮𥃩/𥃩,𤥛
珤,缶𦈢/𦈢,𤥖
珦,向鄉/鄉,𤩬
珯,老𦒳/𦒳,𤥧
珰,当當/當,璫
珼,貝贝/贝,𫞥
現,見见/见,现
現,見貝/貝,珼
琄,肙䏍/䏍,㻆
琘,昏昬/昬,瑉
琙,或國/國,𪼓
琢,豕豖/豖,琢
琢,豕豖/豖,琢
琢,豕𡰯/𡰯,𤥈
琤,争爭/爭,琤
琦,奇竒/竒,𤦺
琨,昆崑/崑,𤨾
琪,其基/基,璂
琭,彔录/录,琭
琰,炎𤆌/𤆌,𤥎
琷,羌羗/羗,𪼎
琹,木朩/朩,琹
琿,軍军/军,珲
琿,軍𠣞/𠣞,𤦳
瑁,冒冐/冐,𤦛
瑂,眉睂/睂,𤩣
瑄,宣𡨈/𡨈,𤧺
瑋,韋韦/韦,玮
瑍,奐奂/奂,𤥺
瑒,昜𠃓/𠃓,玚
瑗,爰袁/袁,𪼄
瑘,耶邪/邪,琊
瑜,兪俞/俞,瑜
瑠,留畱/畱,璢
瑠,留𤲢/𤲢,𤩾
瑣,𧴪𧴲/𧴲,𤨏
瑥,𥁕昷/昷,瑥
瑨,晋晉/晉,瑨
瑩,𤇾𫇦/𫇦,莹
瑪,馬马/马,玛
瑮,栗㮚/㮚,𤩰
瑯,郎郞/郞,瑯
瑱,真眞/眞,瑱
瑱,真眞/眞,瑱
瑲,倉仓/仓,玱
瑳,差荖/荖,𤧳
瑳,差𢀩/𢀩,𤪩
瑻,貫贯/贯,𪻲
瑼,專耑/耑,瑞
瑾,堇𡏳/𡏳,𤪣
璅,巢巢/巢,璅
璉,連连/连,琏
璙,尞𤊽/𤊽,𤪃
璜,黄黃/黃,璜
璝,貴贵/贵,𪻺
璡,進进/进,琎
璣,幾几/几,玑
璦,愛爱/爱,瑷
璧,玉王/王,𤩹
環,睘瞏/瞏,𤪹
璱,瑟𤨝/𤨝,𤪴
璷,敷尃/尃,𤧵
璸,賓宾/宾,瑸
璹,壽𠷎/𠷎,𤩈
璼,監监/监,𫞨
璽,爾尔/尔,玺
璾,齊齐/齐,𫞦
璿,睿䜭/䜭,𤩅
璿,睿𧇖/𧇖,𤪽
瓄,賣卖/卖,𪻨
瓄,賣𧶠/𧶠,瓄
瓇,憂𢙥/𢙥,𤨌
瓉,賛贊/贊,瓚
瓉,賛赞/赞,瓒
瓊,夐敻/敻,瓊
瓍,隨遀/遀,𤩼
瓏,龍龙/龙,珑
瓔,嬰婴/婴,璎
瓚,贊赞/赞,瓒
瓜,瓜𤓰/𤓰,𤓰
瓠,夸𡘆/𡘆,𤬄
瓢,票𤐫/𤐫,𤬡
瓯,区區/區,甌
瓶,并幷/幷,甁
甃,秋秌/秌,𤭰
甆,茲兹/兹,甆
